Country,Cases,Infected
Kiribati,34465,5179
Saint Kitts and Nevis,38179,23876
Kuwait,38008,24971
Lao People's Democratic Republic,11495,6112
Lebanon,80904,19607
Liberia,39595,2774
Libya,61821,42644
Saint Lucia,56344,39102
Liechtenstein,82548,81635
Sri Lanka,13790,2292
Lesotho,85799,74607
Lithuania,2659,2584
Luxembourg,7173,6767
Latvia,40075,29170
Macao,92659,81495
Saint Martin (French part),24934,5280
Morocco,36138,24676
Monaco,3301,803
Madagascar,12028,1480
Maldives,36599,33859
Mexico,64322,43783
Marshall Islands,51333,47734
North Macedonia,86783,66061
Mali,43146,32086
Malta,99885,3742
Myanmar,33272,29362
Montenegro,2884,2833
Mongolia,96776,78054
Northern Mariana Islands,67320,2532
Mozambique,77817,67750
Mauritania,14475,659
Montserrat,96325,67856
Martinique,87944,10709
Mauritius,34025,20377
Malawi,77264,56999
Malaysia,38505,22538
Mayotte,74823,32670
Namibia,25888,2294
New Caledonia,68467,17144
Niger,90108,50814
Norfolk Island,51236,6055
Nigeria,17200,7396
Nicaragua,70657,14165
Niue,79735,65357
Netherlands,32728,17399
Norway,29152,28016
Nepal,89715,61283
Nauru,33585,5787
New Zealand,56633,53340
Oman,64424,1107
Pakistan,99172,51529
Panama,41005,40887
Pitcairn,94293,61647
Peru,92500,31334
Philippines,11226,4956
Palau,45888,27081
Papua New Guinea,51944,23784
Poland,17941,16667
Puerto Rico,26153,22190
Portugal,27149,26791
Paraguay,1294,1207
French Polynesia,16873,16467
Qatar,50025,21819
Réunion,53125,39040
Romania,57799,52758
Russian Federation,86940,22877
Rwanda,99310,51950
Saudi Arabia,17098,3826
Sudan,91437,5796
Senegal,80671,40844
Singapore,28106,6741
South Georgia and the South Sandwich Islands,8663,7112
Svalbard and Jan Mayen,99823,33705
Solomon Islands,7741,3380
Sierra Leone,51186,15055
El Salvador,10172,4438
San Marino,70614,18300
Somalia,51846,17681
Saint Pierre and Miquelon,55093,44559
Serbia,36903,13761
South Sudan,12800,6570
Sao Tome and Principe,13306,2408
Suriname,66260,28523
Slovakia,42167,568
Slovenia,40708,17748
Sweden,8521,5491
Eswatini,68078,17803
Sint Maarten (Dutch part),7830,6331
Seychelles,97298,33070
Syrian Arab Republic,7791,7466
Turks and Caicos Islands,33660,19710
Chad,96793,86251
Togo,11400,4781
Thailand,96885,11182
Tajikistan,66332,47756
Tokelau,43472,5556
Turkmenistan,77532,15163
Timor-Leste,52735,6802
Tonga,86561,78176
Trinidad and Tobago,40610,16184
Tunisia,71535,68198
Turkey,31979,24169
Tuvalu,77810,13738
Uganda,78530,69919
Ukraine,11078,5256
United States Minor Outlying Islands,40099,28636
Uruguay,80573,66961
United States,49101,48605
Uzbekistan,63877,23747
Holy See (Vatican City State),62472,191
Saint Vincent and the Grenadines,90276,35626
Viet Nam,69575,14472
Vanuatu,72491,69724
Wallis and Futuna,60326,11812
Samoa,76717,30948
Yemen,53600,146
South Africa,24704,2393
Zambia,11550,713
Zimbabwe,55658,4116
